dataset,fe_algorithm,clustering_algorithm,normalization,adjusted_rand_score,adjusted_mutual_info_score,purity_score,silhouette_score,calinski_harabasz_score,davies_bouldin_score,norm_davies_bouldin_score,average_score,fe_n_components,fe_kernel,fe_gamma,clust_n_clusters,error
Sim1,kpca,kmeans,,0.5251511899094338,0.7505418499361984,0.8101898101898102,0.19767086081657706,3177.329196731623,1.8415112833547915,0.3519254017599267,0.5270958225223892,2,rbf,0.01,17,
Sim1,kpca,kmeans,,0.3833954134806721,0.6772988524981256,0.6580919080919081,0.09671219108375835,2291.997729036146,3.477646915281457,0.22333158887253213,0.40776599080539927,2,rbf,0.1,17,
Sim1,kpca,kmeans,,0.22536381901074912,0.6075535800440973,0.6032301032301032,-0.14633034594434371,201.96535103825659,10.94969026598213,0.08368417739217539,0.2747002667465563,2,rbf,1.0,17,
Sim1,kpca,kmeans,,-0.02950907814142681,0.14835359950491336,0.27414252414252416,-0.23755944557644876,51.841374179523356,10.612623513061424,0.0861131852656068,0.04830815703903375,2,rbf,10.0,17,
Sim1,kpca,kmeans,,0.5227695966309907,0.7474763612506867,0.7912920412920413,0.18040916163914997,3004.371207384199,2.017253271569065,0.3314272651297745,0.5146748851885287,2,poly,0.01,17,
Sim1,kpca,kmeans,,0.48704495835665174,0.7093743504984945,0.7074592074592074,0.12191509975147452,2533.745395931659,2.9794775135093947,0.25128927016303876,0.45541657724577345,2,poly,0.1,17,
Sim1,kpca,kmeans,,0.39307359809864356,0.6134676921322815,0.5682650682650683,0.05786840559745275,1352.239932493724,4.760015905489378,0.17361063170797594,0.3612570791602844,2,poly,1.0,17,
Sim1,kpca,kmeans,,0.37361036564960665,0.6088186823742294,0.5571095571095571,0.03446596510803089,1428.3847099590303,4.547223009044963,0.18027038003870785,0.35085499005602633,2,poly,10.0,17,
Sim1,kpca,kmeans,,0.49057462975373656,0.7359393412508499,0.7803030303030303,0.17330958029756593,2994.085239575697,2.074944553090662,0.32520911604564984,0.5010671395301666,2,sigmoid,0.01,17,
Sim1,kpca,kmeans,,0.3692208499096791,0.6551118028608365,0.6769896769896769,0.10489264831621486,2266.968357566269,2.7003966870538485,0.2702412969665076,0.4152912550085831,2,sigmoid,0.1,17,
Sim1,kpca,kmeans,,0.10502685663110806,0.4539181697341102,0.42132867132867136,0.0032820622459045555,1082.771644479442,5.878926196651097,0.14537152622553723,0.22578545723306628,2,sigmoid,1.0,17,
Sim1,kpca,kmeans,,0.10246046236525135,0.4253657170768991,0.38544788544788544,-0.05723123850309015,900.0569104525041,6.03668021072631,0.14211246924020474,0.19963105912543005,2,sigmoid,10.0,17,
Sim1,kpca,kmeans,minmax,0.3655039621550475,0.6414967021372255,0.6941391941391941,0.06997244183591725,1103.4920760635857,3.0915872216382443,0.24440393075614472,0.40310324620470583,2,rbf,0.01,17,
