dataset,fe_algorithm,clustering_algorithm,normalization,adjusted_rand_score,adjusted_mutual_info_score,purity_score,silhouette_score,calinski_harabasz_score,davies_bouldin_score,norm_davies_bouldin_score,average_score,fe_n_components,fe_n_neighbors,fe_method,fe_eigen_solver,clust_n_clusters
Sim1,hlle,kmeans,,0.015639401633366832,0.1080361237267352,0.26914751914751917,-0.3410972958438183,97.85372249909983,1.8072576361786818,0.35621953151447405,0.08158905603565539,2,40,hessian,dense,17
Sim1,hlle,kmeans,,0.01558926454620776,0.10914199726263434,0.2692307692307692,-0.3597699200673023,105.48670562198605,1.027255720472295,0.49327768070967754,0.10549395833639733,2,50,hessian,dense,17
Sim1,hlle,kmeans,,0.016301170623319938,0.0767687880602791,0.26873126873126874,-0.2831966734645612,143.08924012294185,31.208952768261117,0.031047268354077184,0.021930364460876754,2,60,hessian,dense,17
Sim1,hlle,kmeans,,0.016263914411150843,0.07986648548665311,0.26873126873126874,-0.25397089527539507,143.1600447366171,40.42476704900257,0.024140147820676233,0.02700618423487076,2,70,hessian,dense,17
Sim1,hlle,kmeans,,0.017523172722492594,0.06545728240135004,0.2686480186480186,-0.21750050311402855,130.8723992979476,61.00809491729878,0.016126926675198078,0.030050979466606155,2,80,hessian,dense,17
Sim1,hlle,kmeans,,0.01230581317678831,0.07243597087925449,0.2686480186480186,-0.24658193352652324,112.35721346003137,39.31396547070396,0.024805299809236007,0.026322633797354833,2,90,hessian,dense,17
Sim1,hlle,kmeans,,0.01603468324527445,0.0698134923228699,0.2686480186480186,-0.18586692591984735,143.40459840089915,52.97181265112609,0.018528190010293002,0.037431491661321724,2,100,hessian,dense,17
Sim1,hlle,kmeans,,0.020345837159435845,0.07250493958556778,0.2685647685647686,-0.12622848385816393,142.97253041444145,40.92890752602918,0.023849893999246388,0.05180739109017093,2,110,hessian,dense,17
Sim1,hlle,kmeans,minmax,0.01584456891004574,0.08299765773590978,0.26914751914751917,-0.12252362414845347,132.11322045307162,20.4101874872989,0.046706737182625184,0.058434571765529277,2,40,hessian,dense,17
Sim1,hlle,kmeans,minmax,0.015531107823578777,0.09701181986262462,0.2688145188145188,-0.09631174134079754,157.9311256709342,15.976438787228496,0.05890516924858868,0.06879017488170266,2,50,hessian,dense,17
Sim1,hlle,kmeans,minmax,0.015451263059073453,0.0762279782129317,0.2686480186480186,-0.05570484440387784,197.01024025494482,38.51231767418027,0.02530856347749655,0.0659861957987285,2,60,hessian,dense,17
Sim1,hlle,kmeans,minmax,0.017177389520215112,0.08655467111882346,0.2686480186480186,-0.04348684115435416,262.1079759715063,45.79772625114716,0.0213685595456785,0.07005235953567632,2,70,hessian,dense,17
Sim1,hlle,kmeans,minmax,0.014657586224531022,0.06832888165192573,0.2685647685647686,-0.06510664097207723,131.45220188759035,47.08861660070886,0.020794942144067817,0.061447907522643175,2,80,hessian,dense,17
Sim1,hlle,kmeans,minmax,0.016580485021738135,0.08908372533577714,0.2685647685647686,-0.04783805858766963,262.3765802494204,32.36228211101647,0.029973968707308327,0.07127297780838451,2,90,hessian,dense,17
Sim1,hlle,kmeans,minmax,0.016241551652352373,0.07213759822244509,0.2685647685647686,-0.04359066434139236,224.78684356008307,52.74857967269352,0.018605142797997336,0.06639167937923421,2,100,hessian,dense,17
Sim1,hlle,kmeans,minmax,0.01737779229889421,0.07060274377971608,0.2685647685647686,-0.0402981923318947,175.1617594688446,40.797125566412106,0.02392509021729459,0.06803444050575576,2,110,hessian,dense,17
Sim1,hlle,kmeans,standard,0.015210057868887576,0.10864533573808985,0.26906426906426906,-0.1409720061788337,169.56599558491882,4.806571383613794,0.17221866983707643,0.08483326526589782,2,40,hessian,dense,17
Sim1,hlle,kmeans,standard,0.016968034981317777,0.08109809703691954,0.2688145188145188,-0.11404324513156151,187.9693325380074,32.98588437286021,0.029423980527591053,0.05645227724575713,2,50,hessian,dense,17
Sim1,hlle,kmeans,standard,0.012591717732793377,0.06395139290223867,0.2685647685647686,-0.05529594216750507,130.32760872693032,44.46476032854372,0.021995057111786405,0.062361398828816396,2,60,hessian,dense,17
Sim1,hlle,kmeans,standard,0.015564909258671891,0.06637176957796709,0.2686480186480186,-0.08041843152553631,120.95615040805386,41.23117328670206,0.023679190564068094,0.05876909130463788,2,70,hessian,dense,17
Sim1,hlle,kmeans,standard,0.014817867190616098,0.07458250445025526,0.2685647685647686,-0.04899369878005115,153.75890854077792,37.98270826544146,0.02565239934564807,0.06692476815424737,2,80,hessian,dense,17
