dataset,fe_algorithm,clustering_algorithm,normalization,adjusted_rand_score,adjusted_mutual_info_score,purity_score,silhouette_score,calinski_harabasz_score,davies_bouldin_score,norm_davies_bouldin_score,average_score,fe_n_components,fe_n_neighbors,fe_method,clust_n_clusters
Sim1,mlle,kmeans,,0.5910138690456496,0.8159825813057369,0.7176157176157176,0.2073746065967541,2196.001337914701,1.5146902082465257,0.39766329734003,0.5459300143807776,2,30,modified,17
Sim1,mlle,kmeans,,0.5994708533330421,0.8206468255639876,0.7174492174492174,0.16708455453887402,2205.892721541989,1.4454087756921299,0.4089295867178557,0.5427162075205954,2,40,modified,17
Sim1,mlle,kmeans,,0.7831889283995296,0.8795512295847315,0.8332500832500832,0.1736526347075399,2394.309511248971,1.6853537445691145,0.37239041672718526,0.6084066585338139,2,50,modified,17
Sim1,mlle,kmeans,,0.5885711337736441,0.8156692777233235,0.7175324675324676,0.16350035268427057,2178.656291901241,2.4423937802472873,0.2904955283553191,0.515153752013805,2,60,modified,17
Sim1,mlle,kmeans,,0.6707959774107701,0.8507995126214498,0.7811355311355311,0.1789022370927647,2290.3217326498284,1.829587994497516,0.35340834140681393,0.567008319933466,2,70,modified,17
Sim1,mlle,kmeans,,0.6446100810108177,0.8375534212248478,0.7701465201465202,0.20868206884871707,2321.4537464316113,2.3549664082474537,0.29806557750972346,0.5518115337481252,2,80,modified,17
Sim1,mlle,kmeans,,0.7108809005957651,0.8584393219437312,0.7877955377955378,0.18019300036027652,2481.7512360187384,2.257462729421445,0.3069873957322634,0.5688592312855147,2,90,modified,17
Sim1,mlle,kmeans,,0.5925557722174849,0.8168564720287937,0.7172827172827173,0.1650402825997776,2173.9212568262114,2.0850403089233502,0.324144873280113,0.5231760234817774,2,100,modified,17
Sim1,mlle,kmeans,,0.6516946030755836,0.8379450904206618,0.7702297702297702,0.17690346315102218,2308.5767065196774,2.07795227959949,0.3248913268174912,0.5523328507389058,2,110,modified,17
Sim1,mlle,kmeans,minmax,0.4972274325670624,0.7436591641273235,0.673992673992674,0.11823628125718777,931.0657082084031,2.7556578396178555,0.26626493751671254,0.45987609789219197,2,30,modified,17
Sim1,mlle,kmeans,minmax,0.48664495861788887,0.7363155992994797,0.6708291708291708,0.1178320377571753,937.303413252907,3.2063104784911967,0.23773803791076778,0.44987196088289644,2,40,modified,17
Sim1,mlle,kmeans,minmax,0.47605775021749,0.7206649982348123,0.6278721278721279,0.1160857473343796,883.1506017373166,2.9060375386122628,0.2560139246268688,0.43933890965713573,2,50,modified,17
Sim1,mlle,kmeans,minmax,0.4896833657369267,0.7159802057872838,0.6323676323676324,0.10867909861640326,907.197232489127,2.61289546220463,0.27678630905910256,0.44469932231346976,2,60,modified,17
Sim1,mlle,kmeans,minmax,0.3746141980476102,0.677441748236796,0.5942390942390943,0.0908199909173802,864.5011318169903,3.6371885003204074,0.21564790819499893,0.3905525879271759,2,70,modified,17
Sim1,mlle,kmeans,minmax,0.47511463368796486,0.7069450494550645,0.6301198801198801,0.10171910513342801,911.0141379346873,3.3760812016469868,0.22851495525806034,0.42848272473087967,2,80,modified,17
Sim1,mlle,kmeans,minmax,0.46584840354693663,0.6988797014299364,0.6272061272061272,0.10057384023651751,908.6743053386674,3.7093500426379187,0.2123435274392674,0.42097031997175705,2,90,modified,17
Sim1,mlle,kmeans,minmax,0.4713309968536273,0.7053431719908007,0.6251248751248751,0.10640039004550704,907.4595181976795,3.490620325264741,0.2226863835212,0.42617716350720203,2,100,modified,17
Sim1,mlle,kmeans,minmax,0.4589431772363223,0.7028630238996829,0.625957375957376,0.10695468066622724,905.8035206602007,3.47207398250477,0.22360989641765913,0.4236656308354535,2,110,modified,17
Sim1,mlle,kmeans,standard,0.21017883116294964,0.5663374547744087,0.48692973692973696,0.07140308002900807,538.9397043880338,3.1664716250746547,0.24001123492160636,0.31497206756354196,2,30,modified,17
Sim1,mlle,kmeans,standard,0.22087219277073344,0.5642126243580281,0.485014985014985,0.05600206229160593,551.2447855582809,3.5244067272341493,0.2210234535238873,0.30942506359184796,2,40,modified,17
Sim1,mlle,kmeans,standard,0.23303255379926877,0.5689706694958401,0.48451548451548454,0.08631699651629193,517.7889920356864,4.340320340505742,0.1872546844081824,0.3120180777470135,2,50,modified,17
