dataset,adjusted_rand_score,adjusted_mutual_info_score,purity_score,silhouette_score,calinski_harabasz_score,davies_bouldin_score
Sim1,0.761,0.878,0.879,0.47,21082.806,0.712
Sim2,0.697,0.88,0.881,0.409,16333.01,0.849
Sim3,0.684,0.845,0.845,0.436,162030.961,9.861
Sim4,0.64,0.824,0.825,0.448,28483.211,0.882
Sim5,0.727,0.846,0.846,0.503,9996.17,0.566
Sim6,0.921,0.899,0.899,0.609,7388.401,0.48
Sim7,0.795,0.922,0.922,0.692,152440.027,0.292
Sim8,0.913,0.899,0.899,0.644,27563.405,4.712
Sim9,0.681,0.854,0.854,0.658,43430.893,0.363
Sim10,0.736,0.857,0.857,0.588,29389.358,0.359
Sim11,0.711,0.89,0.89,0.459,13481.882,0.703
Sim12,0.712,0.874,0.875,0.483,20347.372,1.083
Sim13,0.714,0.866,0.866,0.606,53486.966,2.276
Sim14,0.999,0.985,0.986,0.833,42093.009,0.228
Sim15,0.871,0.868,0.868,0.627,53350.564,0.609
Sim16,0.657,0.85,0.851,0.443,21196.738,1.017
Sim17,0.625,0.824,0.824,0.662,30444.963,0.306
Sim18,0.798,0.846,0.846,0.495,78092.196,0.69
Sim19,0.7,0.864,0.864,0.549,24986.996,3.207
Sim20,0.723,0.882,0.882,0.487,17363.929,0.72
Sim21,0.995,0.981,0.981,0.816,33506.438,0.27
Sim22,0.724,0.845,0.845,0.567,87702.923,1.566
Sim23,0.582,0.75,0.75,0.616,58314.786,0.672
Sim24,0.85,0.791,0.791,0.459,48127.491,1.83
Sim26,0.66,0.831,0.831,0.591,53660.412,0.518
Sim27,0.334,0.526,0.526,0.308,3054.414,0.814
Sim28,0.664,0.863,0.863,0.665,61520.594,1.403
Sim29,0.709,0.868,0.868,0.585,46926.544,0.842
Sim30,0.71,0.84,0.841,0.443,18715.036,0.751
Sim31,0.609,0.817,0.817,0.613,24084.33,0.498
Sim32,0.73,0.889,0.889,0.528,17584.681,0.592
Sim33,0.45,0.636,0.636,0.575,14087.336,14.507
Sim34,0.962,0.947,0.947,0.685,26352.126,0.366
Sim35,0.511,0.759,0.76,0.55,26920.827,0.461
Sim36,0.691,0.847,0.847,0.437,12556.63,0.839
Sim37,0.576,0.777,0.777,0.549,37049.027,0.682
Sim38,0.846,0.891,0.892,0.508,17494.168,0.656
