adjusted_rand_score,adjusted_mutual_info_score,purity_score,silhouette_score,calinski_harabasz_score,davies_bouldin_score,dataset,norm_davies_bouldin_score
0.8110973757329575,0.9524538354103725,0.9807692307692307,0.2825847142237968,4000.1435731545857,1.309770130118301,Sim1,0.4329435154435833
0.7083057234820538,0.9132959889357056,0.9613579474342928,0.2238015248496665,3032.2982065799006,1.773245080653019,Sim2,0.3605883976776149
0.6268024675982845,0.8578865570808054,0.915166540907621,0.22027992580181707,3738.1718814427554,1.892878840682953,Sim3,0.3456764196055716
0.995664385149845,0.99212830708177,0.9984396333138288,0.24994401168811953,2186.4410593259204,1.2877928614345646,Sim4,0.43710250908508747
0.7341148047144256,0.9064695252604297,0.9452287804048307,0.23210242933919917,3179.3559604300744,1.6112368906120378,Sim5,0.38296027587355885
0.9782847890311464,0.9679208744205179,0.9819359905752995,0.2513593187673134,2978.459183403283,1.4411613195306814,Sim6,0.4096410966368467
0.7805630870151536,0.9291324890949574,0.9364954639617116,0.2216929551524083,3508.775469241968,1.6263654001762315,Sim7,0.3807543306551705
0.9896721127821927,0.9724872816456275,0.9977103606182026,0.21771440561050798,778.1299508658306,1.3272658163943516,Sim8,0.42968877596857696
0.7807439177974624,0.9206162163833554,0.9549607104069507,0.21177566062601347,3125.8786249835644,1.8386480140823795,Sim9,0.35228037961700565
0.7982195470988094,0.9350777897073941,0.9411182256254538,0.24338315143471595,4060.893183515742,1.4812993414089477,Sim10,0.4030146557940782
0.7602226682012034,0.9241392812326774,0.9561473768522226,0.2829705194130152,5833.564365886907,1.4324341514998489,Sim11,0.4111108205677
0.7424419004923823,0.9046216296669015,0.9048042704626335,0.2083794827605448,4097.726770178273,1.6603546606896853,Sim12,0.37588973183776725
0.7048130888305996,0.8824817460777793,0.9643223819301848,0.20644675922202,3374.7436024609683,1.534122783755239,Sim13,0.3946138704921514
0.9921141356544643,0.9806707167158324,0.9973374750388285,0.2021795098374586,1100.8101819365793,1.3696117235251695,Sim14,0.42201006606784636
0.9975223822665117,0.9945705429424749,0.9979345244242487,0.31292989448316305,3889.572954449514,1.1741948041445052,Sim15,0.4599403871694361
0.6980403953656407,0.8750810931868082,0.9391212281630492,0.25186425616361835,2553.0472043306477,1.3882804413925522,Sim16,0.41871129649117866
0.7850731397167249,0.9379147850922174,0.9845020883710706,0.329128629535262,8707.864646698332,1.3114866412011161,Sim17,0.4326220113824109
0.9909496914601803,0.9877048732979083,0.9962878355225585,0.267644977386251,3079.9008820214012,1.2985359588036511,Sim18,0.4350595413440837
0.7685060189312256,0.9198123114139002,0.9125081480408489,0.22700753676301438,3432.275245188486,1.6420452213390828,Sim19,0.37849465706463736
