dataset,adjusted_rand_score,adjusted_mutual_info_score,purity_score,silhouette_score,calinski_harabasz_score,davies_bouldin_score,norm_davies_bouldin_score
Sim1,0.7210491460692104,0.8812967494965639,0.795038295038295,0.18295517080475418,2497.8643986152697,1.2308047328524183,0.44826872799456097
Sim2,0.6969640031462099,0.8617122908278666,0.719180225281602,0.2120060130940337,1882.6893899858958,1.2909448569408242,0.43650112178401956
Sim3,0.4574380968051909,0.7481854138072348,0.6538751751643851,0.2614937494587686,2097.5373169751697,3.703627233632716,0.21260188155422294
Sim4,0.5968771070654667,0.8065016459257724,0.9143748780963527,0.2571413561678957,2425.073511297151,1.4249743483366077,0.412375496130894
Sim5,0.3614284490113147,0.6808874215091694,0.5627657764926007,0.03915835329081364,881.0914101831169,2.0658002666023894,0.32617910921778004
Sim6,0.7644409154621578,0.8560133236316622,0.7403298645199293,0.24955321843907988,2173.440592066733,1.4318865845332933,0.4112033868519865
Sim7,0.3154549692473221,0.6721569497858799,0.47189084934638187,0.19572900064702886,1197.1634562963493,1.0489450609684634,0.4880560338339846
Sim8,0.7478109126900568,0.7543698906460188,0.953921007441328,0.37691648666319244,625.7092354884181,0.7199766123995938,0.5814032544342963
Sim9,0.5361565857799307,0.801466956752539,0.5862135053983262,0.16080969776627366,1663.5325877377816,1.5343714866733857,0.39457514624764
Sim10,0.2426387284441522,0.6578257462589007,0.49118753713116375,0.14879048724389463,1139.2274269758404,2.073829078879665,0.3253271324912039
Sim11,0.7588761393417832,0.9021836774855221,0.8375383793885997,0.19507873257318314,3140.9921361450615,1.571221798991649,0.3889201625438023
Sim12,0.05921010422124413,0.21832154808724952,0.27869217081850534,0.021863056657548854,372.6230678947845,4.921208723414919,0.16888443672751893
Sim13,0.36355829565090547,0.6605975266390335,0.6789014373716632,0.2844770680031724,1512.1156505393105,0.8370347412480498,0.5443555190037491
Sim14,0.5461015168272617,0.7096318257869406,0.8244952296427779,0.2443750071059774,699.2336414229864,1.0235233575688618,0.4941875250708439
Sim15,0.9085655660673948,0.9460539828999774,0.8929050913972942,0.22737775272350524,1114.3671322493472,1.8444547202839865,0.3515612299499573
Sim16,0.6689927602051516,0.8225424120459789,0.7726310217046056,0.204615034260982,1649.8574292635797,1.1944472358915674,0.4556956228631839
Sim17,0.679225568186754,0.8762664930629295,0.8453506265113212,0.2941740385960337,5894.919050574713,0.8889510308246745,0.5293943483349179
Sim18,0.48582583041806837,0.7431246158442258,0.7472872644203312,0.24177926307014813,1641.2608952785774,1.0932724964011,0.4777208900032221
Sim19,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
Sim20,0.3909436097906566,0.707346038708656,0.6974789915966386,0.16345014765775098,2513.6947223593706,10.629442108352842,0.08598864766537256
Sim21,0.46233598352267025,0.6224258826787908,0.7978103890053576,0.2313835318755583,955.1420339761927,1.0330733908658511,0.4918661591326603
